DeptCode,CourseNo,Semester
ARCH,4981,spring
BIOL,1010,fall
BIOL,1010,spring
BIOL,1011,fall
BIOL,1011,spring
BIOL,1011,summer
BIOL,1012,spring
BIOL,1040,fall
BIOL,1930,occasional
BIOL,2230,spring
BIOL,2340,spring
BIOL,3326,fall
BIOL,3910,fall
BIOL,3910,spring
BIOL,4980,fall
BIOL,4981,spring
BIOT,6206,fall
BIOT,6207,fall
BADM,3002,fall
BADM,3002,spring
BADM,3003,fall
BADM,3003,spring
BADM,4001,fall
BADM,4001,spring
BADM,5310,fall
BADM,5310,spring
AIAS,4101,summer
AIAS,4301,summer
AIAS,5121,fall
AIAS,5151,fall
AIAS,5152,spring
AIAS,5201,spring
AIAS,5261,spring
AIAS,5271,spring
AIAS,5301,fall
AIAS,5411,Spring
AIAS,5601,spring
AIAS,5991,spring
CHEM,1003,fall
CHEM,1003,spring
CHEM,1004,fall
CHEM,1004,spring
CHEM,1004,occasional
CHEM,1004,summer
CHEM,1005,fall
CHEM,1005,spring
CHEM,1005,occasional
CHEM,1005,summer
CHEM,1005,winter
CHEM,1006,fall
CHEM,1006,spring
CHEM,1015,fall
CHEM,1015,spring
CHEM,1015,occasional
CHEM,1015,summer
CHEM,1015,winter
CHEM,1016,fall
CHEM,1016,spring
CHEM,1930,occasional
CHEM,2003,fall
CHEM,2006,spring
CHEM,2007,fall
CHEM,2016,spring
CHEM,3002,occasional
CHEM,3003,fall
CHEM,3004,spring
CHEM,3006,spring
CHEM,3009,fall
CHEM,3010,fall
CHEM,3011,fall
CHEM,3013,fall
CHEM,3014,spring
CHEM,3015,fall
CHEM,3016,spring
CHEM,3018,fall
CHEM,3025,spring
CHEM,3522,fall
CHEM,3523,Spring
CHEM,3910,fall
CHEM,3910,spring
CHEM,3940,occasional
CHEM,4003,fall
CHEM,4004,spring
CHEM,4006,spring
CHEM,4007,fall
CHEM,4008,spring
CHEM,4013,fall
CHEM,4016,fall
CHEM,4025,fall
CHEM,4030,occasional
CHEM,4035,occasional
CHEM,4040,occasional
CHEM,4524,Fall
CHEM,4930,occasional
CHEM,4980,fall
CHEM,4980,spring
CHEM,6103,fall
CHEM,6103,spring
SCI,1005,fall
SCI,1005,spring
SCI,1009,fall
SCI,1009,spring
SCI,1015,fall
SCI,1015,spring
SCI,1015,occasional
SCI,1015,winter
SCI,1015,summer
SCI,1020,fall
SCI,1020,spring
SCI,1930,occasional
SCI,2004,fall
SCI,2004,spring
SCI,2005,fall
SCI,2005,spring
SCI,2006,occasional
SCI,2015,fall
SCI,2015,spring
SCI,3002,occasional
SCI,4005,occasional
CREL,2096,occasional
CREL,2097,occasional
CREL,2099,occasional
CREL,2605,occasional
CSCE,1000,fall
CSCE,1000,spring
CSCE,1001,fall
CSCE,1001,spring
CSCE,1101,fall
CSCE,1101,spring
CSCE,2202,fall
CSCE,2202,spring
CSCE,2301,fall
CSCE,2301,spring
CSCE,2302,fall
CSCE,2302,spring
CSCE,2303,fall
CSCE,2303,spring
CSCE,2501,Fall
CSCE,2501,Spring
CSCE,3101,occasional
CSCE,3102,occasional
CSCE,3103,Occasional
CSCE,3104,fall
CSCE,3104,spring
CSCE,3301,fall
CSCE,3301,spring
CSCE,3302,fall
CSCE,3302,spring
CSCE,3303,fall
CSCE,3303,spring
CSCE,3304,fall
CSCE,3304,spring
CSCE,3311,fall
CSCE,3311,spring
CSCE,3312,fall
CSCE,3312,spring
CSCE,3313,Fall
CSCE,3313,Spring
CSCE,3401,fall
CSCE,3401,spring
CSCE,3402,fall
CSCE,3402,spring
CSCE,3421,fall
CSCE,3422,spring
CSCE,3601,fall
CSCE,3611,fall
CSCE,3611,spring
CSCE,3701,fall
CSCE,3701,spring
CSCE,4101,spring
CSCE,4201,fall
CSCE,4301,fall
CSCE,4301,spring
CSCE,4302,fall
CSCE,4302,spring
CSCE,4313,spring
CSCE,4314,spring
CSCE,4411,fall
CSCE,4421,occasional
CSCE,4501,occasional
CSCE,4502,fall
CSCE,4503,fall
CSCE,4503,spring
CSCE,4602,Occasional
CSCE,4621,occasional
CSCE,4701,occasional
CSCE,4702,fall
CSCE,4702,spring
CSCE,4910,fall
CSCE,4910,spring
CSCE,4930,fall
CSCE,4930,spring
CSCE,4950,fall
CSCE,4950,spring
CSCE,4980,fall
CSCE,4980,spring
CSCE,4981,fall
CSCE,4981,spring
CSCE,5221,Spring
CENG,2251,fall
CENG,2251,spring
CENG,2311,fall
CENG,2311,spring
CENG,3011,fall
CENG,3011,spring
CENG,3111,fall
CENG,3111,spring
CENG,3112,fall
CENG,3112,spring
CENG,3151,fall
CENG,3151,spring
CENG,3152,fall
CENG,3152,spring
CENG,3153,fall
CENG,3153,spring
CENG,3211,fall
CENG,3211,spring
CENG,3312,fall
CENG,3312,spring
CENG,3511,fall
CENG,3511,spring
CENG,4157,occasional
CENG,4252,fall
CENG,4252,spring
CENG,4253,fall
CENG,4253,spring
CENG,4313,fall
CENG,4313,spring
CENG,4314,fall
CENG,4314,spring
CENG,4315,occasional
CENG,4351,fall
CENG,4351,spring
CENG,4352,occasional
CENG,4410,fall
CENG,4410,spring
CENG,4420,fall
CENG,4420,spring
CENG,4430,fall
CENG,4430,spring
CENG,4440,fall
CENG,4440,spring
CENG,4460,fall
CENG,4460,spring
CENG,4470,occasional
CENG,4551,fall
CENG,4551,spring
CENG,4552,occasional
CENG,4554,fall
CENG,4554,spring
CENG,4911,fall
CENG,4911,spring
CENG,4921,fall
CENG,4921,spring
CENG,4951,fall
CENG,4980,fall
CENG,4980,spring
CENG,4981,fall
CENG,4981,spring
CENG,5264,fall
CENG,5264,spring
CENG,5265,fall
CENG,5265,spring
CENG,5266,fall
CENG,5266,spring
CORE,1010,Fall
CORE,1010,Spring
CORE,1010,Summer
ECON,1099,fall
ECON,1099,spring
ECON,2011,fall
ECON,2011,spring
ECON,2021,fall
ECON,2021,spring
ECON,2051,fall
ECON,2051,spring
ECON,2061,fall
ECON,2061,spring
ECON,2081,fall
ECON,2081,spring
ECON,3011,fall
ECON,3011,spring
ECON,3021,fall
ECON,3021,spring
ECON,3041,fall
ECON,3041,spring
ECON,3053,fall
ECON,3053,spring
ECON,3055,fall
ECON,3055,spring
ECON,3061,fall
ECON,3061,spring
ECON,3071,fall
ECON,3071,spring
ECON,3081,fall
ECON,3081,spring
ECON,4000,fall
ECON,4000,spring
ECON,4012,occasional
ECON,4013,spring
ECON,4014,fall
ECON,4014,spring
ECON,4015,fall
ECON,4015,spring
ECON,4031,fall
ECON,4031,spring
ECON,4041,occasional
ECON,4050,spring
ECON,4051,occasional
ECON,4061,fall
ECON,4081,fall
ECON,4082,fall
ECON,4091,fall
ECON,4091,spring
ECON,4094,fall
ECON,4094,spring
ECON,4099,occasional
ECON,5213,fall
ECON,5215,spring
ECON,5217,occasional
ECON,5219,occasional
ECON,5231,spring
ECON,5233,spring
ECON,5241,fall
ECON,5242,spring
ECON,5251,fall
ECON,5252,spring
ECON,5256,occasional
ECON,5257,spring
ECON,5259,spring
ECON,5261,occasional
ECON,5271,occasional
ECON,5291,occasional
ECON,5299,occasional
EGPT,2099,occasional
EGPT,2210,occasional
EGPT,2250,occasional
EGPT,2251,fall
EGPT,2252,spring
EGPT,3010,occasional
EGPT,3201,fall
EGPT,3202,spring
EGPT,3211,fall
EGPT,3212,spring
EGPT,4040,occasional
EGPT,5030,fall
EGPT,5030,spring
EGPT,5100,occasional
EGPT,5110,occasional
EGPT,5120,occasional
EGPT,5130,occasional
EGPT,5140,occasional
EGPT,5150,occasional
EGPT,5150,occasional
EGPT,5151,fall
EGPT,5151,fall
EGPT,5152,occasional
EGPT,5153,spring
EGPT,5153,spring
EGPT,5160,fall
EGPT,5170,occasional
EGPT,5170,occasional
EGPT,5199,occasional
ECNG,2101,fall
ECNG,2101,spring
ECNG,2101,summer
ECNG,2105,fall
ECNG,2105,spring
ECNG,2106,fall
ECNG,2106,spring
ECNG,2108,fall
ECNG,2108,spring
ECNG,2108,summer
ECNG,2109,fall
ECNG,2109,spring
ECNG,3105,fall
ECNG,3105,spring
ECNG,3106,fall
ECNG,3106,spring
ECNG,3108,fall
ECNG,3108,spring
ECNG,3109,fall
ECNG,3109,spring
ECNG,3201,fall
ECNG,3201,spring
ECNG,3202,Fall
ECNG,3202,Spring
ECNG,3401,fall
ECNG,3401,spring
ECNG,3503,fall
ECNG,3503,spring
ECNG,3509,fall
ECNG,3509,spring
ECNG,3601,fall
ECNG,3601,spring
ECNG,4101,occasional
ECNG,4103,occasional
ECNG,4104,occasional
ECNG,4105,occasional
ECNG,4301,fall
ECNG,4301,spring
ECNG,4302,fall
ECNG,4302,spring
ECNG,4304,occasional
ECNG,4306,fall
ECNG,4306,spring
ECNG,4308,occasional
ECNG,4310,occasional
ECNG,4312,occasional
ECNG,4314,fall
ECNG,4314,spring
ECNG,4402,fall
ECNG,4402,spring
ECNG,4407,occasional
ECNG,4505,fall
ECNG,4505,spring
ECNG,4506,occasional
ECNG,4508,fall
ECNG,4508,spring
ECNG,4920,fall
ECNG,4920,spring
ECNG,4930,occasional
ECNG,4950,fall
ECNG,4950,spring
ECNG,4980,fall
ECNG,4980,spring
ECNG,4981,fall
ECNG,4981,spring
ENGR,1001,fall
ENGR,1001,spring
ENGR,1005,fall
ENGR,1005,spring
ENGR,2102,fall
ENGR,2102,spring
ENGR,2104,fall
ENGR,2104,spring
ENGR,2112,fall
ENGR,2112,spring
ENGR,2122,fall
ENGR,2122,spring
ENGR,3202,fall
ENGR,3202,spring
ENGR,3212,fall
ENGR,3212,spring
ENGR,3222,fall
ENGR,3222,spring
ENGR,3322,fall
ENGR,3920,fall
ENGR,3920,spring
ECLT,2096,occasional
ECLT,5199,fall
ECLT,5199,spring
FILM,1099,occasional
FILM,2099,occasional
FILM,2120,Fall
FILM,2120,Spring
FILM,2201,fall
FILM,2201,spring
FILM,2201,occasional
FILM,2201,summer
FILM,2211,fall
FILM,2211,spring
FILM,2211,occasional
FILM,2211,summer
FILM,3041,occasional
FILM,3070,occasional
FILM,3110,Fall
FILM,3110,Spring
FILM,3130,fall
FILM,3130,spring
FILM,3140,occasional
FILM,3252,Fall
FILM,3252,Spring
FILM,4250,spring
FILM,4402,fall
FILM,4402,spring
FILM,5170,Fall
FINC,2101,fall
FINC,2101,spring
FINC,3201,fall
FINC,3201,spring
FINC,3501,occasional
FINC,4202,fall
FINC,4202,spring
FINC,4203,occasional
FINC,4204,occasional
FINC,4301,fall
FINC,4301,spring
FINC,4970,occasional
FINC,4975,occasional
FINC,5202,fall
FINC,5202,spring
FINC,5203,spring
FINC,5311,fall
FINC,5312,occasional
FINC,5333,occasional
FINC,5351,fall
FINC,5370,occasional
FINC,5375,occasional
GWST,5100,fall
GWST,5180,occasional
GWST,5205,spring
GWST,5299,fall
GWST,5299,spring
DSGN,2200,fall
DSGN,2200,spring
DSGN,3213,fall
DSGN,3213,spring
DSGN,3250,fall
DSGN,3250,spring
HIST,2901,fall
HIST,2902,spring
HIST,3210,fall
HIST,3211,spring
HIST,3212,fall
HIST,3288,occasional
HIST,3903,occasional
HIST,3904,occasional
HIST,4220,occasional
HIST,4289,occasional
HIST,4905,fall
INTB,3501,occasional
INTB,4601,fall
INTB,4601,spring
LAW,5211,spring
LAW,5216,fall
JRMC,2299,occasional
JRMC,3310,occasional
JRMC,4402,occasional
JRMC,4403,occasional
JRMC,4405,occasional
JRMC,4490,occasional
JRMC,5200,fall
JRMC,5201,occasional
JRMC,5202,spring
JRMC,5204,spring
JRMC,5206,occasional
JRMC,5240,fall
JRMC,5250,fall
JRMC,5260,spring
JRMC,5270,spring
JRMC,5271,occasional
JRMC,5280,fall
JRMC,5288,fall
JRMC,5288,spring
JRMC,5290,occasional
JRMC,5299,fall
JRMC,5299,spring
LAW,4371,fall
LAW,4371,spring
LAW,5201,spring
LAW,5202,fall
LAW,5203,spring
LAW,5205,spring
LAW,5207,fall
LAW,5208,spring
LAW,5209,fall
LAW,5221,fall
MGMT,3201,fall
MGMT,3201,spring
MGMT,3301,fall
MGMT,3301,spring
MGMT,4202,Fall
MGMT,4202,Spring
MGMT,4203,occasional
MGMT,4970,occasional
MGMT,4975,occasional
MGMT,5202,fall
MGMT,5202,spring
MGMT,5302,spring
MGMT,5303,occasional
MGMT,5304,occasional
MGMT,5306,occasional
MGMT,5307,fall
MGMT,5307,spring
MGMT,5370,occasional
MGMT,5375,occasional
MOIS,2101,fall
MOIS,2101,spring
MOIS,3201,fall
MOIS,3201,spring
MOIS,3301,fall
MOIS,3301,spring
MOIS,3601,fall
MOIS,3601,spring
MOIS,3701,fall
MOIS,3701,spring
MOIS,3703,occasional
MOIS,3801,occasional
MOIS,4202,spring
MOIS,4970,occasional
MOIS,4975,occasional
MOIS,4999,fall
MOIS,4999,spring
MOIS,5201,fall
MOIS,5201,spring
MOIS,5301,fall
MOIS,5301,spring
MOIS,5302,occasional
MOIS,5303,occasional
MOIS,5305,occasional
MOIS,5370,occasional
MOIS,5375,occasional
MKTG,2101,fall
MKTG,2101,spring
MKTG,3201,fall
MKTG,3201,spring
MKTG,3202,fall
MKTG,3202,spring
MKTG,3301,fall
MKTG,3301,spring
MKTG,4203,occasional
MKTG,4302,occasional
MKTG,4303,occasional
MKTG,4401,occasional
MKTG,4501,occasional
MKTG,4601,occasional
MKTG,4602,fall
MKTG,4602,spring
MKTG,4970,occasional
MKTG,4975,occasional
MKTG,5201,fall
MKTG,5201,spring
MKTG,5301,occasional
MKTG,5304,occasional
MKTG,5305,occasional
MKTG,5306,occasional
MKTG,5370,occasional
MKTG,5375,occasional
MACT,1111,fall
MACT,1111,spring
MACT,1112,occasional
MACT,1121,fall
MACT,1121,spring
MACT,1122,fall
MACT,1122,spring
MACT,1221,fall
MACT,1221,spring
MACT,1930,fall
MACT,1930,spring
MACT,2123,fall
MACT,2123,spring
MACT,2124,fall
MACT,2124,spring
MACT,2131,fall
MACT,2131,spring
MACT,2132,fall
MACT,2132,spring
MACT,2141,fall
MACT,2141,spring
MACT,2222,fall
MACT,2222,spring
MACT,3133,occasional
MACT,3142,occasional
MACT,3224,fall
MACT,3224,spring
MACT,3940,occasional
MACT,4127,occasional
MACT,4135,occasional
MACT,4930,occasional
MACT,4931,Occasional
MACT,4950,summer
MACT,4950,winter
MACT,4980,fall
MACT,4980,spring
MENG,2112,fall
MENG,2112,spring
MENG,2505,fall
MENG,2505,spring
MENG,3207,fall
MENG,3207,spring
MENG,3209,fall
MENG,3209,spring
MENG,3217,fall
MENG,3217,spring
MENG,3402,fall
MENG,3402,spring
MENG,3446,fall
MENG,3502,fall
MENG,3502,spring
MENG,3505,fall
MENG,3505,spring
MENG,3506,fall
MENG,3506,spring
MENG,3601,fall
MENG,3601,spring
MENG,3602,fall
MENG,3602,spring
MENG,3605,fall
MENG,3605,spring
MENG,3705,fall
MENG,3705,spring
MENG,4208,fall
MENG,4208,spring
MENG,4221,spring
MENG,4225,spring
MENG,4226,fall
MENG,4227,spring
MENG,4229,spring
MENG,4232,fall
MENG,4239,spring
MENG,4440,fall
MENG,4440,spring
MENG,4441,occasional
MENG,4442,occasional
MENG,4443,occasional
MENG,4444,fall
MENG,4444,spring
MENG,4445,fall
MENG,4445,spring
MENG,4448,occasional
MENG,4449,occasional
MENG,4477,occasional
MENG,4507,fall
MENG,4507,spring
MENG,4551,spring
MENG,4553,fall
MENG,4554,occasional
MENG,4555,fall
MENG,4558,fall
MENG,4565,occasional
MENG,4606,fall
MENG,4606,spring
MENG,4661,fall
MENG,4662,fall
MENG,4663,spring
MENG,4665,spring
MENG,4666,fall
MENG,4667,spring
MENG,4756,spring
MENG,4757,fall
MENG,4778,fall
MENG,4779,spring
MENG,4920,fall
MENG,4920,spring
MENG,4930,occasional
MENG,4931,spring
MENG,4932,occasional
MENG,4936,Spring
MENG,4937,Spring
MENG,4950,fall
MENG,4980,fall
MENG,4980,spring
MENG,4981,fall
MENG,4981,spring
MENG,5168,occasional
MENG,5230,spring
MENG,5231,occasional
MENG,5265,Fall
MENG,6255,fall
MEST,5200,spring
MEST,5201,fall
MEST,5202,spring
MEST,5280,occasional
MEST,5281,fall
MEST,5281,spring
MEST,5289,fall
MEST,5289,spring
MEST,5299,fall
MEST,5299,spring
MRS,5100,fall
MRS,5101,fall
MRS,5102,fall
MRS,5112,spring
MRS,5204,spring
MRS,5299,fall
MRS,5299,spring
MUSC,1099,occasional
MUSC,1800,fall
MUSC,1800,spring
MUSC,2099,occasional
MUSC,2200,fall
MUSC,2200,spring
MUSC,2400,fall
MUSC,2400,spring
MUSC,2620,fall
MUSC,2620,spring
MUSC,2640,fall
MUSC,2640,spring
MUSC,2660,fall
MUSC,2660,spring
MUSC,2670,Fall
MUSC,2670,spring
MUSC,2850,Fall
MUSC,2850,spring
MUSC,3900,fall
MUSC,3900,spring
MUSC,4800,fall
MUSC,4800,spring
MUSC,4900,occasional
NANO,5210,fall
NANO,5210,spring
NANO,5221,fall
PENG,2011,fall
PENG,2011,spring
PENG,2411,fall
PENG,2411,spring
PENG,2415,fall
PENG,2415,spring
PENG,3011,fall
PENG,3011,spring
PENG,3022,spring
PENG,3022,fall
PENG,3111,fall
PENG,3111,spring
PENG,3411,fall
PENG,3411,spring
PENG,3413,spring
PENG,3415,fall
PENG,3415,spring
PENG,3420,fall
PENG,3420,spring
PENG,3421,fall
PENG,3421,spring
PENG,4015,occasional
PENG,4125,occasional
PENG,4229,occasional
PENG,4320,occasional
PENG,4325,occasional
PENG,4421,fall
PENG,4421,spring
PENG,4422,fall
PENG,4422,spring
PENG,4423,fall
PENG,4423,spring
PENG,4427,occasional
PENG,4428,fall
PENG,4428,spring
PENG,4429,fall
PENG,4429,spring
PENG,4930,fall
PENG,4930,spring
PENG,4950,fall
PENG,4950,spring
PENG,4980,fall
PENG,4980,spring
PENG,4981,fall
PENG,4981,spring
PHIL,2099,occasional
PHIL,2100,fall
PHIL,2100,spring
PHIL,3015,occasional
PHIL,5112,occasional
PHIL,5117,fall
PHIL,5121,occasional
PHYS,1001,fall
PHYS,1001,spring
PHYS,1011,fall
PHYS,1011,spring
PHYS,1011,summer
PHYS,1012,fall
PHYS,1012,spring
PHYS,1012,summer
PHYS,1021,fall
PHYS,1021,spring
PHYS,1021,summer
PHYS,1022,fall
PHYS,1022,spring
PHYS,1022,summer
PHYS,1930,occasional
PHYS,2041,fall
PHYS,2041,spring
PHYS,2042,fall
PHYS,2042,spring
PHYS,2211,fall
PHYS,2211,spring
PHYS,2211,summer
PHYS,2212,fall
PHYS,2212,spring
PHYS,2212,summer
PHYS,2213,fall
PHYS,2213,spring
PHYS,2221,fall
PHYS,2221,spring
PHYS,2222,fall
PHYS,2222,spring
PHYS,3013,fall
PHYS,3023,spring
PHYS,3031,spring
PHYS,3052,fall
PHYS,3052,spring
PHYS,3223,spring
PHYS,3232,fall
PHYS,3232,spring
PHYS,3241,spring
PHYS,4042,spring
PHYS,4051,fall
PHYS,4224,fall
PHYS,4225,fall
PHYS,4231,spring
PHYS,4233,fall
PHYS,4234,fall
PHYS,4234,spring
PHYS,4281,fall
PHYS,4281,spring
PHYS,4930,occasional
PHYS,4980,fall
PHYS,4980,spring
PHYS,4981,fall
PHYS,4981,spring
PHYS,5013,fall
PHYS,5023,spring
PHYS,5024,spring
PHYS,5032,spring
PHYS,5043,fall
PHYS,5043,spring
PHYS,5061,fall
PHYS,5235,fall
PHYS,5236,fall
PHYS,5237,spring
PHYS,5242,fall
PHYS,5277,fall
PHYS,5282,spring
PHYS,5930,fall
PHYS,5930,spring
PHYS,6025,fall
PHYS,6025,spring
PHYS,6225,fall
PHYS,6225,spring
PHYS,6243,fall
PHYS,6243,spring
PHYS,6930,fall
PHYS,6930,spring
POLS,1001,fall
POLS,1001,spring
POLS,2003,fall
POLS,2003,spring
POLS,2096,occasional
POLS,2104,fall
POLS,2104,spring
POLS,2405,fall
POLS,2405,spring
POLS,3201,fall
POLS,3201,spring
POLS,3202,fall
POLS,3202,spring
POLS,3401,fall
POLS,3401,spring
POLS,3408,fall
